agency,year,count
UNITAID,2016,10
UNITAID,2017,13
UNITAID,2015,5
UNITAID,2014,8
UNITAID,2013,12
UNITAID,2012,4
UNITAID,2011,1
UNITAID,2018,7
UNITAID,2019,11
UNITAID,2009,6
UNITAID,2007,8
UNITAID,2008,2
UNITAID,2006,1
UNITAID,2020,7
UNITAID,2021,9
UNITAID,2022,10
UNOCHA,2008,5
UNOCHA,2012,1
UNOCHA,2015,2
UNOCHA,2006,23
UNOCHA,2007,5
UNOCHA,2014,4
UNOCHA,2017,2
UNOCHA,2009,2
UNOCHA,2013,1
UNOCHA,2011,2
UNOCHA,2019,1
UNOCHA,2016,1
UNOCHA,2018,1
WHO,2016,5915
WHO,2018,5665
WHO,2020,4608
WHO,2022,4688
CERF,2010,606
CERF,2007,545
CERF,2011,548
CERF,2019,516
CERF,2013,611
CERF,2015,537
CERF,2017,491
CERF,2006,341
CERF,2005,2
CERF,2008,640
CERF,2009,518
CERF,2012,615
CERF,2021,353
CERF,2022,467
CERF,2020,406
CERF,2023,11
CERF,2014,624
CERF,2016,512
CERF,2018,481
UNHCR,2020,128
UNHCR,2018,105
UNHCR,2016,107
UNHCR,2017,106
UNHCR,2019,115
UNHCR,2021,133
UNHCR,2022,131
ITC,2016,6
ITC,2017,22
ITC,2020,22
ITC,2014,1
ITC,2015,1
ITC,2019,28
ITC,2018,38
ITC,2022,22
ITC,2021,20
IFAD,2009,30
IFAD,2000,27
IFAD,2018,26
IFAD,2011,32
IFAD,2008,29
IFAD,2002,22
IFAD,2014,24
IFAD,2013,22
IFAD,2003,24
IFAD,2021,27
IFAD,2020,22
IFAD,2012,31
IFAD,2006,27
IFAD,2022,15
IFAD,2017,31
IFAD,2010,29
IFAD,2007,33
IFAD,2005,29
IFAD,2015,35
IFAD,2024,1
IFAD,2019,34
IFAD,2001,24
IFAD,2016,20
IFAD,2004,22
IFAD,2023,6
IFAD,2025,1
UNDP,2020,3184
UNDP,2021,2361
UNDP,2022,1978
UNDP,2023,37
UNDP,2005,79
UNDP,2008,218
UNDP,2009,256
